100644 187cad540b771b27bdfdac500094c18ea7b29acb 0	.gitattributes
100644 2634915f3f9ec275a8712c48cdd4dd91470e5fa5 0	.github/ISSUE_TEMPLATE/task.yml
100644 dc2ca8c8bdb294e3b56d4eb97670587f40edac4c 0	.github/PULL_REQUEST_TEMPLATE.md
100644 af9376f549a808ed07682d717b8a72db080c3e4d 0	.github/workflows/docs.yml
100644 af8f3700266d344f6de2f281cd4a7598b6a7639a 0	.github/workflows/elaborate.yml
100644 f7c502c9cf577777bce35eecb31c4b6d52cd8ccc 0	.github/workflows/rtl-fast.yml
100644 67766752e267c6c8f50528926e307f050a8ff518 0	.github/workflows/rtl.yml
100644 75931a978c1da8a806576c6a1c96be566e58a150 0	.gitignore
100644 39a5c43e90a38750bdd2c7307a04c3a7ce4300a5 0	.gitmodules
100644 4e39ed10ef3a9cc38e524fea67cd6cf50f5d8600 0	AGENTS.md
100644 4eb5d125068724de778e14f622eb1958f749dec2 0	CHANGELOG.md
100644 3a3c0de6941708cbc565d0e2c1dd9bdd39bcd16f 0	CONTRIBUTING.md
100644 ccb01846b858d173baae49bdc69444dbbc13e224 0	Containerfile.bdd-runner
100644 71460637e05171b6f4bc84bb3e0329385f405e45 0	Containerfile.dev
100644 7c981754e29e51563b50b0553bb819415aa2c2c8 0	LICENSE
100644 7c981754e29e51563b50b0553bb819415aa2c2c8 0	LICENSES/CERN-OHL-W-2.0.txt
100644 fcb187ad9726c889cb25f095380fd08bea9246b8 0	QUICKSTART.md
100644 779eb1e682bd10d8b90e386dfbb7cc912694d198 0	README.md
100644 8e1414a5f158da87017ae34388f2304aa9b65ac0 0	REQUIREMENTS.md
100644 9349a42c1ef9ff4abbb5eaff43e7b091194568d9 0	THIRD_PARTY.md
100644 52f1ee2bcc0397589f44c89909d6677f758c9041 0	aem-and-aecp.pdf
100644 d3ed712c6da1a34a73d10078e60af34df990136d 0	avdecc/README.md
100644 c788310f8a9ddfb059fb5c8dc7dac8bb2bb6f30b 0	avdecc/aem_assemble.py
100644 bc0474cef42d376a1e1d31690daa51bbe9e6ecb1 0	avdecc/aem_descriptors.py
100644 e572ba57a18ddd7b833dd532eeac44ab57131009 0	avdecc/aem_emit.py
100644 25636b2dcfcc7f400c5f7df752a008a20efb8648 0	avdecc/aem_maps.py
100644 39fc0037d1e61dbe423f169aa72c47d9bfb53dda 0	avdecc/aem_rom.json
100644 7a6378d5acf8134cdf29ddcf57a876bebed9829a 0	avdecc/aem_specs.py
100644 aa8843810722469949be7d770ee5ad0cc7d046b4 0	avdecc/gen_aem_store.py
100644 4c1c9f5798cbd42bc78f08d76abce0ca9b5589ae 0	avdecc/gen_aemi_image.py
100755 06921fc42cbf57381eed3abe39dbf88bd8efef6b 0	avdecc/milan_controller.py
100644 20ef7df79e51476deec2d6f118b3f6f3f175deb7 0	cdc_census.drawio
100644 3b2f192d9cb33315b40255383514c6ba060da28e 0	cdc_census.svg
100644 254da2eb0ff165743c95a03ef058cd7d5848a971 0	configs/endstation_arty_4x4.yaml
100644 f3f065d6a6e03028a461aed442300910388507f8 0	configs/endstation_arty_8ch.yaml
100644 1289e19eb24a432191bda4149820d1ee0f251792 0	configs/endstation_arty_current.yaml
100644 9417e1e5275921c5891c60f04132d5876393b68f 0	configs/endstation_ax7101_1x1_tdm8.yaml
100644 c1104446655fa079f2269ac211cb88a7dd5de989 0	configs/endstation_ax7101_8x8.yaml
100644 457de729ef8bc0098981464867a87c64477eeca6 0	configs/generated/.gitignore
100644 378f65a99abebe9f924717e11535aedff5f029b0 0	configs/generated/endstation_arty_4x4/gen/adp_shape_defaults.svh
100644 0d35e407ab35dd045089cb600639ac10197b8916 0	configs/generated/endstation_arty_8ch/gen/adp_shape_defaults.svh
100644 3446782e757917e08640399182b56eb98de7d76c 0	configs/generated/endstation_arty_current/gen/adp_shape_defaults.svh
100644 528bb6dd4920581a3c75e9903cf0cd808b4751cf 0	configs/generated/endstation_ax7101_1x1_tdm8/gen/adp_shape_defaults.svh
100644 1b22d476683b692cb26e4bff2ea4f09b5e4eef33 0	configs/generated/endstation_ax7101_8x8/gen/adp_shape_defaults.svh
100644 2f093b71088de32cfd1b920730e24e341a63a456 0	configs/generated/sweep_opts_arty.sh
100644 0105deebf1c76eb859e99fa857b02c8ac0ad40de 0	configs/generated/sweep_opts_ax7101.sh
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	constraints/ila.xdc
100644 8c0ef8bf56ba0dfe900a20570dc5514b4086429d 0	constraints/rgmii.xdc
100644 1f48cc6807192e083228d4b3eebd0d9a66ff6a54 0	docs/AAF_LATENCY_TAPS.md
100644 47b7efd0422d58e2ef488d2c4f8d75e21335e84c 0	docs/ARCHITECTURE_HW_SW_SPLIT.md
100644 e2ca67867bddc0e80e725dee84bc81171bda6c69 0	docs/BUILD_FLASH_BOOT.drawio
100644 dbf1bc686bd6ce0e34ee399f34802d592049b6e2 0	docs/BUILD_FLASH_BOOT.gen.py
100644 081b21833c90dc3973a188d062b242bc1ab3eac1 0	docs/BUILD_FLASH_BOOT.png
100644 30877de152ca47f19daff32c74f0dd2d661e2a95 0	docs/BUILD_FLASH_BOOT.svg
100644 07b1396dcb1050adce5cbf0ec7face41594939cc 0	docs/CHANNEL_MAP_64.md
100644 5cbd7274771bc1f8dad334d298a7db184fa3179d 0	docs/DOCUMENTATION_AUDIT.md
100644 fcca9e40a0277c089baf4e15c04615dbdde38676 0	docs/DOC_GENERATION.md
100644 c46fc5706a9f10a35da7e0c530a6694b774b6fe7 0	docs/DOC_MAP.drawio
100644 ab6709df21e73ad1ccc6bdaff48484fdc76b1dbe 0	docs/DOC_MAP.gen.py
100644 2fda088b00c37ce3d12730eec4c19cf9d1a3e19e 0	docs/DOC_MAP.png
100644 c3fc097c228486a003fb17c34c202f5a6ac09e5c 0	docs/DOC_MAP.svg
100644 79b88ebf9343c0e29ed3c7efaaddca71a8601de1 0	docs/ENDSTATION_BUILDER.md
100644 d4ad3e1394ad467d95f55da54e1dd61d0a709c79 0	docs/GLOSSARY.md
100644 71b83728c0a7937df2f8c9b2c49bd8706547c5ef 0	docs/LATENCY_HISTORY_RING.md
100644 5137d86c9868a64a6ac8929bf3a1144bf42057d4 0	docs/MILAN_V12_ROADMAP.md
100644 0ec390a1107b7b9bde258edaed2623963646d268 0	docs/README.md
100644 c15c7b47a79ed12beb39b9eec4ef08c1da9d6c3a 0	docs/SYSTEM_DOMAIN_MAP.drawio
100644 f5b6686041d2dccb84f18ea1839e5059a0080aa5 0	docs/SYSTEM_DOMAIN_MAP.gen.py
100644 8c348401b1ba0afd457e663df6e43cdf0edf40ef 0	docs/SYSTEM_DOMAIN_MAP.png
100644 bafd50ed151473bbf5c9c4781f7f43c077667ab5 0	docs/SYSTEM_DOMAIN_MAP.svg
100644 185d4766802058fb123ca97ce541d8825157d464 0	docs/design/AREA_BUDGET.md
100644 a3aa8d04132843623ba328fcbdd1034a4048b44f 0	docs/design/GM_LOSS_RECOVERY.md
100644 b8ea794ea70b52e8c8d6ebc69bc48dc221385529 0	docs/design/GPTP_PLANE.md
100644 80c2f3a43db1858a6d00c9cb7f5004be62634f54 0	docs/design/MAAP_FABRIC.md
100644 9ac73e87971d56e4b380e72a399db9d92bead925 0	docs/design/PRESENTATION_TIME_WRAP.md
100644 89187069e9d03818608466fbfb1ebd004f109074 0	docs/design/SAVED_STATE_FASTCONNECT.md
100644 1910cbf02c0b908453428a41639e9eb536d814ed 0	docs/design/SAVED_STATE_MATERIALIZATION.md
100644 c331c2c6c273a7a971a4d05dace07acd0464bcd7 0	docs/design/SAVED_STATE_SNAPSHOT_OWNERSHIP.md
100644 cf6b8975f821a3806cbe5d22aface4860d7841f2 0	docs/design/TIME_SYNC.md
100644 f878bcb5af1d47bab21051248fd476391f34fb30 0	docs/design/TRACE_LOGGING.md
100644 3f4597dbf1225dac28b4ce52ac3f1e91d19a367d 0	docs/development/CODE_QUALITY.md
100644 d6ada40fcb377418f34805d79c52a8a8c37a0951 0	docs/diagrams/PNG_MANIFEST.json
100644 a0d89ead3989f0a848c9c3bbcf254015649b0a68 0	docs/diagrams/README.md
